Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2023,1,1,Campylobacter,C. Jejuni/Coli,0,0,0
2024,1,1,Campylobacter,C. Jejuni/Coli,0,0,0
2023,1,2,Campylobacter,C. Jejuni/Coli,0,0,0
2024,1,2,Campylobacter,C. Jejuni/Coli,0,0,0
2023,1,3,Campylobacter,C. Jejuni/Coli,0,0,0
2024,1,3,Campylobacter,C. Jejuni/Coli,0,0,0
2023,2,4,Campylobacter,C. Jejuni/Coli,0,0,0
2024,2,4,Campylobacter,C. Jejuni/Coli,0,0,0
2023,2,5,Campylobacter,C. Jejuni/Coli,0,0,0
2024,2,5,Campylobacter,C. Jejuni/Coli,0,0,0
2023,2,6,Campylobacter,C. Jejuni/Coli,1,0,
2024,2,6,Campylobacter,C. Jejuni/Coli,0,0.5,0
2023,3,7,Campylobacter,C. Jejuni/Coli,0,0,0
2023,3,8,Campylobacter,C. Jejuni/Coli,0,0,0
2023,3,9,Campylobacter,C. Jejuni/Coli,0,0,0
2023,4,10,Campylobacter,C. Jejuni/Coli,0,0,0
2023,4,11,Campylobacter,C. Jejuni/Coli,0,0,0
2023,4,12,Campylobacter,C. Jejuni/Coli,0,0,0
2023,1,1,Campylobacter,coli,26,12.5,108
2024,1,1,Campylobacter,coli,23,17.5,31.4
2023,1,2,Campylobacter,coli,25,9.5,163.2
2024,1,2,Campylobacter,coli,20,20,0
2023,1,3,Campylobacter,coli,21,17,23.5
2024,1,3,Campylobacter,coli,20,19.5,2.6
2023,2,4,Campylobacter,coli,22,20,10
2024,2,4,Campylobacter,coli,23,21.5,7
2023,2,5,Campylobacter,coli,37,22,68.2
2024,2,5,Campylobacter,coli,23,33,-30.3
2023,2,6,Campylobacter,coli,34,28,21.4
2024,2,6,Campylobacter,coli,8,29.5,-72.9
2023,3,7,Campylobacter,coli,36,20,80
2023,3,8,Campylobacter,coli,27,27,0
2023,3,9,Campylobacter,coli,20,19,5.3
2023,4,10,Campylobacter,coli,18,16,12.5
2023,4,11,Campylobacter,coli,19,14.5,31
2023,4,12,Campylobacter,coli,15,15,0
2023,1,1,Campylobacter,fetus,1,0,
2024,1,1,Campylobacter,fetus,1,0.5,100
2023,1,2,Campylobacter,fetus,2,0,
2024,1,2,Campylobacter,fetus,1,1,0
2023,1,3,Campylobacter,fetus,1,1.5,-33.3
2024,1,3,Campylobacter,fetus,0,2,0
2023,2,4,Campylobacter,fetus,0,0,0
2024,2,4,Campylobacter,fetus,1,0,0
2023,2,5,Campylobacter,fetus,1,0,
2024,2,5,Campylobacter,fetus,1,0.5,100
2023,2,6,Campylobacter,fetus,2,0,
2024,2,6,Campylobacter,fetus,1,1,0
2023,3,7,Campylobacter,fetus,0,1,0
2023,3,8,Campylobacter,fetus,1,0.5,100
2023,3,9,Campylobacter,fetus,2,0.5,300
2023,4,10,Campylobacter,fetus,1,0,0
2023,4,11,Campylobacter,fetus,0,0.5,0
2023,4,12,Campylobacter,fetus,1,0,0
2023,1,1,Campylobacter,jejuni,219,138,58.7
2024,1,1,Campylobacter,jejuni,199,173.5,14.7
2023,1,2,Campylobacter,jejuni,190,128,48.4
2024,1,2,Campylobacter,jejuni,217,156.5,38.7
2023,1,3,Campylobacter,jejuni,227,158,43.7
2024,1,3,Campylobacter,jejuni,220,207.5,6
2023,2,4,Campylobacter,jejuni,245,188.5,30
2024,2,4,Campylobacter,jejuni,226,222.5,1.6
2023,2,5,Campylobacter,jejuni,307,225,36.4
2024,2,5,Campylobacter,jejuni,314,281.5,11.5
2023,2,6,Campylobacter,jejuni,435,365.5,19
2024,2,6,Campylobacter,jejuni,239,392,-39
2023,3,7,Campylobacter,jejuni,497,402,23.6
2023,3,8,Campylobacter,jejuni,519,372.5,39.3
2023,3,9,Campylobacter,jejuni,409,284.5,43.8
2023,4,10,Campylobacter,jejuni,349,278.5,25.3
2023,4,11,Campylobacter,jejuni,299,184.5,62.1
2023,4,12,Campylobacter,jejuni,196,161.5,21.4
2023,1,1,Campylobacter,lari,2,0.5,300
2024,1,1,Campylobacter,lari,0,1.5,0
2023,1,2,Campylobacter,lari,1,1,0
2024,1,2,Campylobacter,lari,2,1,100
2023,1,3,Campylobacter,lari,0,1,0
2024,1,3,Campylobacter,lari,1,0,0
2023,2,4,Campylobacter,lari,0,0.5,0
2024,2,4,Campylobacter,lari,1,0,0
2023,2,5,Campylobacter,lari,2,0,
2024,2,5,Campylobacter,lari,0,1,0
2023,2,6,Campylobacter,lari,1,0,
2024,2,6,Campylobacter,lari,0,0.5,0
2023,3,7,Campylobacter,lari,0,1.5,0
2023,3,8,Campylobacter,lari,1,1,0
2023,3,9,Campylobacter,lari,0,0,0
2023,4,10,Campylobacter,lari,0,1,0
2023,4,11,Campylobacter,lari,1,0.5,100
2023,4,12,Campylobacter,lari,1,2.5,-60
2023,1,1,Campylobacter,upsaliensis,8,3.5,128.6
2024,1,1,Campylobacter,upsaliensis,11,5,120
2023,1,2,Campylobacter,upsaliensis,3,5.5,-45.5
2024,1,2,Campylobacter,upsaliensis,11,4.5,144.4
2023,1,3,Campylobacter,upsaliensis,3,5,-40
2024,1,3,Campylobacter,upsaliensis,7,5.5,27.3
2023,2,4,Campylobacter,upsaliensis,7,2.5,180
2024,2,4,Campylobacter,upsaliensis,10,5.5,81.8
2023,2,5,Campylobacter,upsaliensis,8,3.5,128.6
2024,2,5,Campylobacter,upsaliensis,9,6,50
2023,2,6,Campylobacter,upsaliensis,8,3,166.7
2024,2,6,Campylobacter,upsaliensis,0,4.5,0
2023,3,7,Campylobacter,upsaliensis,8,3.5,128.6
2023,3,8,Campylobacter,upsaliensis,8,7.5,6.7
2023,3,9,Campylobacter,upsaliensis,13,4,225
2023,4,10,Campylobacter,upsaliensis,8,4.5,77.8
2023,4,11,Campylobacter,upsaliensis,13,3,333.3
2023,4,12,Campylobacter,upsaliensis,1,3,-66.7
2023,1,1,STEC,:H11,1,4.5,-77.8
2024,1,1,STEC,:H11,0,2,0
2023,1,2,STEC,:H11,1,5.5,-81.8
2024,1,2,STEC,:H11,0,3.5,0
2023,1,3,STEC,:H11,3,6,-50
2024,1,3,STEC,:H11,0,5.5,0
2023,2,4,STEC,:H11,6,7,-14.3
2024,2,4,STEC,:H11,1,5,-80
2023,2,5,STEC,:H11,7,3.5,100
2024,2,5,STEC,:H11,1,6.5,-84.6
2023,2,6,STEC,:H11,0,7,0
2024,2,6,STEC,:H11,0,0,0
2023,3,7,STEC,:H11,4,14.5,-72.4
2023,3,8,STEC,:H11,2,9,-77.8
2023,3,9,STEC,:H11,4,3.5,14.3
2023,4,10,STEC,:H11,1,3.5,-71.4
2023,4,11,STEC,:H11,3,4.5,-33.3
2023,4,12,STEC,:H11,0,4,0
2023,1,1,STEC,:H19,1,1.5,-33.3
2024,1,1,STEC,:H19,0,1.5,0
2023,1,2,STEC,:H19,0,1,0
2024,1,2,STEC,:H19,0,0,0
2023,1,3,STEC,:H19,1,1.5,-33.3
2024,1,3,STEC,:H19,2,1.5,33.3
2023,2,4,STEC,:H19,2,1,100
2024,2,4,STEC,:H19,2,1.5,33.3
2023,2,5,STEC,:H19,1,1,0
2024,2,5,STEC,:H19,0,1.5,0
2023,2,6,STEC,:H19,4,2,100
2024,2,6,STEC,:H19,2,3.5,-42.9
2023,3,7,STEC,:H19,1,1,0
2023,3,8,STEC,:H19,3,1.5,100
2023,3,9,STEC,:H19,2,0,
2023,4,10,STEC,:H19,1,2.5,-60
2023,4,11,STEC,:H19,1,2.5,-60
2023,4,12,STEC,:H19,3,2,50
2023,1,1,STEC,:H2,1,9,-88.9
2024,1,1,STEC,:H2,1,5,-80
2023,1,2,STEC,:H2,2,9.5,-78.9
2024,1,2,STEC,:H2,0,6,0
2023,1,3,STEC,:H2,2,6.5,-69.2
2024,1,3,STEC,:H2,1,4,-75
2023,2,4,STEC,:H2,2,7,-71.4
2024,2,4,STEC,:H2,2,5,-60
2023,2,5,STEC,:H2,3,8,-62.5
2024,2,5,STEC,:H2,3,6,-50
2023,2,6,STEC,:H2,4,12,-66.7
2024,2,6,STEC,:H2,4,6.5,-38.5
2023,3,7,STEC,:H2,6,19,-68.4
2023,3,8,STEC,:H2,6,8.5,-29.4
2023,3,9,STEC,:H2,1,4,-75
2023,4,10,STEC,:H2,2,2.5,-20
2023,4,11,STEC,:H2,3,5,-40
2023,4,12,STEC,:H2,0,6,0
2023,1,1,STEC,:H21,1,0.5,100
2024,1,1,STEC,:H21,1,1,0
2023,1,2,STEC,:H21,1,0.5,100
2024,1,2,STEC,:H21,1,0.5,100
2023,1,3,STEC,:H21,1,1,0
2024,1,3,STEC,:H21,2,1.5,33.3
2023,2,4,STEC,:H21,1,1.5,-33.3
2024,2,4,STEC,:H21,6,0.5,1100
2023,2,5,STEC,:H21,3,2.5,20
2024,2,5,STEC,:H21,2,3,-33.3
2023,2,6,STEC,:H21,3,1.5,100
2024,2,6,STEC,:H21,0,1.5,0
2023,3,7,STEC,:H21,1,4.5,-77.8
2023,3,8,STEC,:H21,2,3,-33.3
2023,3,9,STEC,:H21,3,1.5,100
2023,4,10,STEC,:H21,3,2,50
2023,4,11,STEC,:H21,1,1.5,-33.3
2023,4,12,STEC,:H21,0,1,0
2023,1,1,STEC,:H27,0,0,0
2024,1,1,STEC,:H27,0,0,0
2023,1,2,STEC,:H27,0,0,0
2024,1,2,STEC,:H27,0,0,0
2023,1,3,STEC,:H27,0,0,0
2024,1,3,STEC,:H27,0,0,0
2023,2,4,STEC,:H27,0,0,0
2024,2,4,STEC,:H27,0,0,0
2023,2,5,STEC,:H27,0,0,0
2024,2,5,STEC,:H27,0,0,0
2023,2,6,STEC,:H27,1,0,
2024,2,6,STEC,:H27,0,0.5,0
2023,3,7,STEC,:H27,0,0,0
2023,3,8,STEC,:H27,0,0,0
2023,3,9,STEC,:H27,0,0,0
2023,4,10,STEC,:H27,0,0,0
2023,4,11,STEC,:H27,0,0,0
2023,4,12,STEC,:H27,0,0,0
2023,1,1,STEC,:H29,0,0,0
2024,1,1,STEC,:H29,0,0,0
2023,1,2,STEC,:H29,0,0,0
2024,1,2,STEC,:H29,0,0,0
2023,1,3,STEC,:H29,1,0,
2024,1,3,STEC,:H29,0,0.5,0
2023,2,4,STEC,:H29,0,0,0
2024,2,4,STEC,:H29,1,0,0
2023,2,5,STEC,:H29,0,0,0
2024,2,5,STEC,:H29,1,0,0
2023,2,6,STEC,:H29,2,0,
2024,2,6,STEC,:H29,1,1,0
2023,3,7,STEC,:H29,1,1,0
2023,3,8,STEC,:H29,0,0,0
2023,3,9,STEC,:H29,1,0.5,100
2023,4,10,STEC,:H29,0,0,0
2023,4,11,STEC,:H29,0,0,0
2023,4,12,STEC,:H29,0,0.5,0
2023,1,1,STEC,:H4,2,1,100
2024,1,1,STEC,:H4,2,1.5,33.3
2023,1,2,STEC,:H4,1,1,0
2024,1,2,STEC,:H4,3,1.5,100
2023,1,3,STEC,:H4,1,0.5,100
2024,1,3,STEC,:H4,1,0.5,100
2023,2,4,STEC,:H4,1,1,0
2024,2,4,STEC,:H4,4,0.5,700
2023,2,5,STEC,:H4,5,0.5,900
2024,2,5,STEC,:H4,1,2.5,-60
2023,2,6,STEC,:H4,0,0,0
2024,2,6,STEC,:H4,0,0,0
2023,3,7,STEC,:H4,2,1,100
2023,3,8,STEC,:H4,2,0,
2023,3,9,STEC,:H4,2,1.5,33.3
2023,4,10,STEC,:H4,0,1.5,0
2023,4,11,STEC,:H4,0,2,0
2023,4,12,STEC,:H4,7,0,
2023,1,1,STEC,:H45,1,0,
2024,1,1,STEC,:H45,0,0.5,0
2023,1,2,STEC,:H45,0,0,0
2024,1,2,STEC,:H45,0,0,0
2023,1,3,STEC,:H45,1,0,
2024,1,3,STEC,:H45,0,0.5,0
2023,2,4,STEC,:H45,0,0,0
2024,2,4,STEC,:H45,1,0,0
2023,2,5,STEC,:H45,2,0,
2024,2,5,STEC,:H45,3,1,200
2023,2,6,STEC,:H45,1,1,0
2024,2,6,STEC,:H45,1,1.5,-33.3
2023,3,7,STEC,:H45,1,2.5,-60
2023,3,8,STEC,:H45,0,1,0
2023,3,9,STEC,:H45,1,0.5,100
2023,4,10,STEC,:H45,1,1.5,-33.3
2023,4,11,STEC,:H45,0,1.5,0
2023,4,12,STEC,:H45,0,1,0
2023,1,1,STEC,:H8,1,4.5,-77.8
2024,1,1,STEC,:H8,1,2.5,-60
2023,1,2,STEC,:H8,1,4.5,-77.8
2024,1,2,STEC,:H8,0,3,0
2023,1,3,STEC,:H8,0,3,0
2024,1,3,STEC,:H8,1,0,0
2023,2,4,STEC,:H8,1,9.5,-89.5
2024,2,4,STEC,:H8,1,5.5,-81.8
2023,2,5,STEC,:H8,2,3.5,-42.9
2024,2,5,STEC,:H8,1,3.5,-71.4
2023,2,6,STEC,:H8,0,7.5,0
2024,2,6,STEC,:H8,1,0,0
2023,3,7,STEC,:H8,7,8.5,-17.6
2023,3,8,STEC,:H8,2,4,-50
2023,3,9,STEC,:H8,1,7.5,-86.7
2023,4,10,STEC,:H8,0,3,0
2023,4,11,STEC,:H8,1,2,-50
2023,4,12,STEC,:H8,1,4,-75
2023,1,1,STEC,O103:H11,1,1.5,-33.3
2024,1,1,STEC,O103:H11,0,1.5,0
2023,1,2,STEC,O103:H11,1,1.5,-33.3
2024,1,2,STEC,O103:H11,4,1.5,166.7
2023,1,3,STEC,O103:H11,5,0,
2024,1,3,STEC,O103:H11,3,2.5,20
2023,2,4,STEC,O103:H11,7,6,16.7
2024,2,4,STEC,O103:H11,5,7,-28.6
2023,2,5,STEC,O103:H11,4,4.5,-11.1
2024,2,5,STEC,O103:H11,3,3,0
2023,2,6,STEC,O103:H11,11,8,37.5
2024,2,6,STEC,O103:H11,2,10.5,-81
2023,3,7,STEC,O103:H11,11,5.5,100
2023,3,8,STEC,O103:H11,12,6,100
2023,3,9,STEC,O103:H11,3,4,-25
2023,4,10,STEC,O103:H11,1,2.5,-60
2023,4,11,STEC,O103:H11,2,2,0
2023,4,12,STEC,O103:H11,2,1.5,33.3
2023,1,1,STEC,O103:H2,69,33.5,106
2024,1,1,STEC,O103:H2,58,56,3.6
2023,1,2,STEC,O103:H2,58,29,100
2024,1,2,STEC,O103:H2,55,47,17
2023,1,3,STEC,O103:H2,71,45.5,56
2024,1,3,STEC,O103:H2,74,62.5,18.4
2023,2,4,STEC,O103:H2,76,69.5,9.4
2024,2,4,STEC,O103:H2,75,71.5,4.9
2023,2,5,STEC,O103:H2,90,73.5,22.4
2024,2,5,STEC,O103:H2,98,85,15.3
2023,2,6,STEC,O103:H2,111,111.5,-0.4
2024,2,6,STEC,O103:H2,66,114,-42.1
2023,3,7,STEC,O103:H2,143,127.5,12.2
2023,3,8,STEC,O103:H2,131,110.5,18.6
2023,3,9,STEC,O103:H2,87,83,4.8
2023,4,10,STEC,O103:H2,97,65,49.2
2023,4,11,STEC,O103:H2,50,59,-15.3
2023,4,12,STEC,O103:H2,56,45,24.4
2023,1,1,STEC,O103:H25,0,0.5,0
2024,1,1,STEC,O103:H25,2,0,0
2023,1,2,STEC,O103:H25,0,0,0
2024,1,2,STEC,O103:H25,2,0,0
2023,1,3,STEC,O103:H25,1,3.5,-71.4
2024,1,3,STEC,O103:H25,0,2.5,0
2023,2,4,STEC,O103:H25,0,3,0
2024,2,4,STEC,O103:H25,4,0,0
2023,2,5,STEC,O103:H25,1,2.5,-60
2024,2,5,STEC,O103:H25,3,2,50
2023,2,6,STEC,O103:H25,4,2,100
2024,2,6,STEC,O103:H25,1,2.5,-60
2023,3,7,STEC,O103:H25,7,2.5,180
2023,3,8,STEC,O103:H25,2,4.5,-55.6
2023,3,9,STEC,O103:H25,1,2.5,-60
2023,4,10,STEC,O103:H25,6,0,
2023,4,11,STEC,O103:H25,1,0.5,100
2023,4,12,STEC,O103:H25,1,0.5,100
2023,1,1,STEC,O106/O17/O77:H45,10,3,233.3
2024,1,1,STEC,O106/O17/O77:H45,3,7,-57.1
2023,1,2,STEC,O106/O17/O77:H45,8,0.5,1500
2024,1,2,STEC,O106/O17/O77:H45,4,4.5,-11.1
2023,1,3,STEC,O106/O17/O77:H45,6,3,100
2024,1,3,STEC,O106/O17/O77:H45,7,4.5,55.6
2023,2,4,STEC,O106/O17/O77:H45,2,3,-33.3
2024,2,4,STEC,O106/O17/O77:H45,4,2,100
2023,2,5,STEC,O106/O17/O77:H45,5,1.5,233.3
2024,2,5,STEC,O106/O17/O77:H45,4,3.5,14.3
2023,2,6,STEC,O106/O17/O77:H45,2,3.5,-42.9
2024,2,6,STEC,O106/O17/O77:H45,4,2.5,60
2023,3,7,STEC,O106/O17/O77:H45,1,2,-50
2023,3,8,STEC,O106/O17/O77:H45,5,6.5,-23.1
2023,3,9,STEC,O106/O17/O77:H45,5,4,25
2023,4,10,STEC,O106/O17/O77:H45,9,4,125
2023,4,11,STEC,O106/O17/O77:H45,6,7,-14.3
2023,4,12,STEC,O106/O17/O77:H45,6,5,20
2023,1,1,STEC,O111:H8,46,20,130
2024,1,1,STEC,O111:H8,33,35,-5.7
2023,1,2,STEC,O111:H8,29,19,52.6
2024,1,2,STEC,O111:H8,34,27,25.9
2023,1,3,STEC,O111:H8,53,33.5,58.2
2024,1,3,STEC,O111:H8,34,46,-26.1
2023,2,4,STEC,O111:H8,65,45,44.4
2024,2,4,STEC,O111:H8,50,58.5,-14.5
2023,2,5,STEC,O111:H8,62,50,24
2024,2,5,STEC,O111:H8,47,57,-17.5
2023,2,6,STEC,O111:H8,74,65.5,13
2024,2,6,STEC,O111:H8,36,68,-47.1
2023,3,7,STEC,O111:H8,130,120.5,7.9
2023,3,8,STEC,O111:H8,95,90.5,5
2023,3,9,STEC,O111:H8,68,66,3
2023,4,10,STEC,O111:H8,60,63,-4.8
2023,4,11,STEC,O111:H8,37,34.5,7.2
2023,4,12,STEC,O111:H8,33,29,13.8
2023,1,1,STEC,O113:H4,1,0.5,100
2024,1,1,STEC,O113:H4,0,1,0
2023,1,2,STEC,O113:H4,1,0,
2024,1,2,STEC,O113:H4,1,0.5,100
2023,1,3,STEC,O113:H4,1,0,
2024,1,3,STEC,O113:H4,0,0.5,0
2023,2,4,STEC,O113:H4,1,0.5,100
2024,2,4,STEC,O113:H4,0,1,0
2023,2,5,STEC,O113:H4,1,0.5,100
2024,2,5,STEC,O113:H4,1,0.5,100
2023,2,6,STEC,O113:H4,0,0.5,0
2024,2,6,STEC,O113:H4,0,0,0
2023,3,7,STEC,O113:H4,0,0,0
2023,3,8,STEC,O113:H4,0,0,0
2023,3,9,STEC,O113:H4,1,0,
2023,4,10,STEC,O113:H4,3,0.5,500
2023,4,11,STEC,O113:H4,1,0.5,100
2023,4,12,STEC,O113:H4,1,0,
2023,1,1,STEC,O116:H8,0,0,0
2024,1,1,STEC,O116:H8,0,0,0
2023,1,2,STEC,O116:H8,0,0,0
2024,1,2,STEC,O116:H8,0,0,0
2023,1,3,STEC,O116:H8,0,0,0
2024,1,3,STEC,O116:H8,0,0,0
2023,2,4,STEC,O116:H8,0,0,0
2024,2,4,STEC,O116:H8,0,0,0
2023,2,5,STEC,O116:H8,0,0,0
2024,2,5,STEC,O116:H8,0,0,0
2023,2,6,STEC,O116:H8,0,0,0
2024,2,6,STEC,O116:H8,0,0,0
2023,3,7,STEC,O116:H8,0,0,0
2023,3,8,STEC,O116:H8,0,0,0
2023,3,9,STEC,O116:H8,0,0,0
2023,4,10,STEC,O116:H8,0,0,0
2023,4,11,STEC,O116:H8,0,0,0
2023,4,12,STEC,O116:H8,0,0,0
2023,1,1,STEC,O117:H7,2,2.5,-20
2024,1,1,STEC,O117:H7,5,2.5,100
2023,1,2,STEC,O117:H7,1,4.5,-77.8
2024,1,2,STEC,O117:H7,6,4.5,33.3
2023,1,3,STEC,O117:H7,1,3,-66.7
2024,1,3,STEC,O117:H7,3,3.5,-14.3
2023,2,4,STEC,O117:H7,1,2.5,-60
2024,2,4,STEC,O117:H7,2,2.5,-20
2023,2,5,STEC,O117:H7,3,1.5,100
2024,2,5,STEC,O117:H7,3,2.5,20
2023,2,6,STEC,O117:H7,2,5,-60
2024,2,6,STEC,O117:H7,1,4,-75
2023,3,7,STEC,O117:H7,5,0.5,900
2023,3,8,STEC,O117:H7,2,3.5,-42.9
2023,3,9,STEC,O117:H7,3,1,200
2023,4,10,STEC,O117:H7,5,3.5,42.9
2023,4,11,STEC,O117:H7,6,4,50
2023,4,12,STEC,O117:H7,7,3,133.3
2023,1,1,STEC,O117:H8,0,1.5,0
2024,1,1,STEC,O117:H8,1,0,0
2023,1,2,STEC,O117:H8,1,0.5,100
2024,1,2,STEC,O117:H8,3,0.5,500
2023,1,3,STEC,O117:H8,0,0,0
2024,1,3,STEC,O117:H8,3,0,0
2023,2,4,STEC,O117:H8,1,1,0
2024,2,4,STEC,O117:H8,0,1,0
2023,2,5,STEC,O117:H8,0,1.5,0
2024,2,5,STEC,O117:H8,1,0,0
2023,2,6,STEC,O117:H8,2,1,100
2024,2,6,STEC,O117:H8,1,1.5,-33.3
2023,3,7,STEC,O117:H8,2,2,0
2023,3,8,STEC,O117:H8,1,0.5,100
2023,3,9,STEC,O117:H8,0,1,0
2023,4,10,STEC,O117:H8,0,1,0
2023,4,11,STEC,O117:H8,0,0.5,0
2023,4,12,STEC,O117:H8,2,1,100
2023,1,1,STEC,O118/O151:H16,13,4,225
2024,1,1,STEC,O118/O151:H16,4,7,-42.9
2023,1,2,STEC,O118/O151:H16,10,1.5,566.7
2024,1,2,STEC,O118/O151:H16,6,6.5,-7.7
2023,1,3,STEC,O118/O151:H16,7,8.5,-17.6
2024,1,3,STEC,O118/O151:H16,6,10,-40
2023,2,4,STEC,O118/O151:H16,7,11,-36.4
2024,2,4,STEC,O118/O151:H16,9,9,0
2023,2,5,STEC,O118/O151:H16,10,6,66.7
2024,2,5,STEC,O118/O151:H16,8,6,33.3
2023,2,6,STEC,O118/O151:H16,12,16,-25
2024,2,6,STEC,O118/O151:H16,3,10.5,-71.4
2023,3,7,STEC,O118/O151:H16,11,12,-8.3
2023,3,8,STEC,O118/O151:H16,4,8,-50
2023,3,9,STEC,O118/O151:H16,7,6.5,7.7
2023,4,10,STEC,O118/O151:H16,5,6,-16.7
2023,4,11,STEC,O118/O151:H16,4,4,0
2023,4,12,STEC,O118/O151:H16,3,5,-40
2023,1,1,STEC,O118/O151:H2,21,12.5,68
2024,1,1,STEC,O118/O151:H2,33,17.5,88.6
2023,1,2,STEC,O118/O151:H2,24,11.5,108.7
2024,1,2,STEC,O118/O151:H2,47,21,123.8
2023,1,3,STEC,O118/O151:H2,34,17,100
2024,1,3,STEC,O118/O151:H2,34,26,30.8
2023,2,4,STEC,O118/O151:H2,28,22,27.3
2024,2,4,STEC,O118/O151:H2,33,30,10
2023,2,5,STEC,O118/O151:H2,20,25.5,-21.6
2024,2,5,STEC,O118/O151:H2,38,25.5,49
2023,2,6,STEC,O118/O151:H2,50,30,66.7
2024,2,6,STEC,O118/O151:H2,11,45.5,-75.8
2023,3,7,STEC,O118/O151:H2,46,25,84
2023,3,8,STEC,O118/O151:H2,46,21.5,114
2023,3,9,STEC,O118/O151:H2,27,19,42.1
2023,4,10,STEC,O118/O151:H2,21,15,40
2023,4,11,STEC,O118/O151:H2,23,15,53.3
